"Super Robot Wars F1"

"Infinite Money (02code)"
8000000A 0063

#"001-AMRO"
800014A4 0000
800014A8 FFFF
#"002-BLAID"
800014B0 0000
800014B4 FFFF
#"003-AMMA"
800014BC 0000
800014C0 FFFF
#"004-CADO-GP01FB"
800014C8 0000
800014CC FFFF
#"005-CEESE"
800014D4 0000
800014D8 FFFF
#"006-PHI"
800014E0 0000
800014E4 FFFF
#"007-LIUS-NT-1"
800014EC 0000
800014F0 FFFF
#"008-DABA"
800014F8 0000
800014FC FFFF
#"009-MAINCAST"
80001504 0000
80001508 FFFF
#"010ELGON-1"
80001510 0000
80001514 FF0A
#"011-ELFSERVE" 
#8000151C 0000 
#80001520 F0FF
#"012ELGON-2"
80001528 0000 
8000152C FFFF
#"013ELGON-3"
80001534 0000 
80001538 FFFF
#"014-GATHER-1" 
80001540 0000 
80001544 FFFF
#"015-GATHER-2" 
8000154C 0000 
80001550 FFFF
#"016-GATHER-3" 
80001558 0000 
8000155C FFFF
#"017S3-BICHA" 
80001564 0000 
80001568 FFFF
#"018S3-AL" 
80001570 0000 
80001574 FFFF
#"019-Serve" 
#8000157C 0000 
#80001580 FFFF
#"020S8-DNUKON-1" 
80001588 0000 
8000158C FFFF
#"021S8-DNUKON-2" 
80001594 0000 
80001598 FFFF
#"022S8-DNUKON-3" 
800015A0 0000 
800015A4 FFFF
#"023S8-DNUKON-4" 
800015AC 0000 
800015B0 FFFF
#"024S6-ZingerZ" 
800015B8 0000 
800015BC FFFF
#"025S6-MULAN" 
800015C4 0000 
800015C8 FFFF
#"026S6-AJUN"
800015D0 0000
800015D4 FFFF
#"027"
#800015DC 0000
#800015E0 FFFF
#"028"
#800015E8 0000
#800015EC FFFF
#"029"
#800015F4 0000
#800015F8 FFFF
#"030"
#80001600 0000
#80001604 FFFF
#"031"
#8000160C 0000
#80001610 FFFF
#"032"
#80001618 0000
#8000161C FFFF
#"033"
#80001624 0000
#80001628 FFFF
#"034S3-mosodo"
80001630 0000
80001634 FFFF
#"035-JET-ZZ"
8000163C 0000
80001640 FFFF
#"036"
#80001648 0000
#8000164C FFFF
#"037"
#80001654 0000
#80001658 FFFF
#"038"
#80001660 0000
#80001664 FFFF
#"039"
#8000166C 0000
#80001670 FFFF
#"040"
#80001678 0000
#8000167C FFFF
#"041"
#80001684 0000
#80001688 FFFF
#"042"
#80001690 0000
#80001694 FFFF
#"043"
#8000169C 0000
#800016A0 FFFF
#"044"
#800016A8 0000
#800016AC FFFF
#"045"
#800016B4 0000
#800016B8 FFFF
#"046"
#800016C0 0000
#800016C4 FFFF
#"047"
#800016CC 0000
#800016D0 FFFF
#"048"
#800016D8 0000
#800016DC FFFF
#"049"
#800016E4 0000
#800016E8 FFFF
#"050"
#800016F0 0000
#800016F4 FFFF
#"051"
80001708 0000
8000170C FFFF
#"052"
#80001714 0000
#80001718 FFFF
#"053"
#80001720 0000
#80001724 FFFF
#"054"
#8000172C 0000
#80001730 FFFF
#"055"
#80001738 0000
#8000173C FFFF
#"056"
#80001744 0000
#80001748 FFFF
#"057"
#80001750 0000
#80001754 FFFF
#"058"
#8000175C 0000
#80001760 FFFF
#"059"
#80001768 0000
#8000176C FFFF
#"060"
#80001774 0000
#80001778 FFFF
#"061"
80001780 0000
80001784 FFFF
#"062"
#8000178C 0000
#80001790 FFFF
#"063"
#80001798 0000
#8000179C FFFF
#"064"
#800017A4 0000
#800017A8 FFFF
#"065"
#800017B0 0000
#800017B4 FFFF
#"066"
#800017BC 0000
#800017C0 FFFF
#"067"
#800017C8 0000
#800017CC FFFF
#"068"
#800017D4 0000
#800017D8 FFFF
#"069"
#800017E0 0000
#800017E4 FFFF
#"070"
#800017EC 0000
#800017D0 FFFF
#"071"
#800017F8 0000
#"072"
#80001804 0000
#"073"
#80001810 0000
#"074"
#8000181C 0000
#"075"
#80001828 0000
#"076"
#80001834 0000
#"077"
#80001840 0000
#"078"
#8000184C 0000
#"079"
#80001858 0000
#"080"
#80001864 0000
#"081"
#80001870 0000
#"082"
#8000187C 0000
#"083"
#80001888 0000
#"084"
#80001894 0000
#"085"
#800018A0 0000
#"086"
#800018AC 0000
#"087"
#800018B8 0000
#"088"
#800018C4 0000
#"089"
#800018D0 0000
#"090"
#800018DC 0000
#"091"
#800018E8 0000
#"092"
#800018F4 0000
#"093"
#80001900 0000
.end
